     1→/**
     2→ * MCP Tools Registry
     3→ * All integration tools for the MCP server
     4→ */
     5→
     6→import * as gmail from './integrations/gmail.js';
     7→import * as calendar from './integrations/calendar.js';
     8→import * as notion from './integrations/notion.js';
     9→import * as linkedin from './integrations/linkedin.js';
    10→import * as perplexity from './integrations/perplexity.js';
    11→import * as telegram from './integrations/telegram.js';
    12→import * as slack from './integrations/slack.js';
    13→import * as sheets from './integrations/sheets.js';
    14→import * as n8n from './integrations/n8n.js';
    15→import * as docs from './integrations/docs.js';
    16→import * as notebooklm from './integrations/notebooklm.js';
    17→
    18→export interface Tool {
    19→  name: string;
    20→  description: string;
    21→  inputSchema: Record<string, unknown>;
    22→  handler: (params: Record<string, unknown>) => Promise<string>;
    23→}
    24→
    25→// Gmail Tools
    26→const gmailTools: Tool[] = [
    27→  {
    28→    name: 'gmail_list',
    29→    description: 'List recent emails or search inbox',
    30→    inputSchema: {
    31→      type: 'object',
    32→      properties: {
    33→        query: { type: 'string', description: 'Search query' },
    34→        maxResults: { type: 'number', default: 10 }
    35→      }
    36→    },
    37→    handler: async (params) => {
    38→      const emails = await gmail.listEmails(String(params.query || ''), Number(params.maxResults || 10));
    39→      return emails.map(e => `${e.date} | ${e.from}\n  ${e.subject}\n  ${e.snippet}`).join('\n\n') || 'No emails found';
    40→    }
    41→  },
    42→  {
    43→    name: 'gmail_read',
    44→    description: 'Read full email by ID',
    45→    inputSchema: {
    46→      type: 'object',
    47→      properties: { messageId: { type: 'string' } },
    48→      required: ['messageId']
    49→    },
    50→    handler: async (params) => {
    51→      const email = await gmail.getEmail(String(params.messageId));
    52→      if (!email) return 'Email not found';
    53→      return `From: ${email.from}\nTo: ${email.to}\nDate: ${email.date}\nSubject: ${email.subject}\n\n${email.body || email.snippet}`;
    54→    }
    55→  },
    56→  {
    57→    name: 'gmail_send',
    58→    description: 'Send an email',
    59→    inputSchema: {
    60→      type: 'object',
    61→      properties: {
    62→        to: { type: 'string' },
    63→        subject: { type: 'string' },
    64→        body: { type: 'string' }
    65→      },
    66→      required: ['to', 'subject', 'body']
    67→    },
    68→    handler: async (params) => {
    69→      const result = await gmail.sendEmail(String(params.to), String(params.subject), String(params.body));
    70→      return result.success ? `Sent: ${result.messageId}` : `Failed: ${result.error}`;
    71→    }
    72→  }
    73→];
    74→
    75→// Calendar Tools
    76→const calendarTools: Tool[] = [
    77→  {
    78→    name: 'calendar_today',
    79→    description: 'Get today\'s events',
    80→    inputSchema: { type: 'object', properties: {} },
    81→    handler: async () => {
    82→      const events = await calendar.getTodayEvents();
    83→      return events.length ? events.map(e => `${e.start} - ${e.end}: ${e.summary}`).join('\n') : 'No events today';
    84→    }
    85→  },
    86→  {
    87→    name: 'calendar_week',
    88→    description: 'Get this week\'s events',
    89→    inputSchema: { type: 'object', properties: {} },
    90→    handler: async () => {
    91→      const events = await calendar.getWeekEvents();
    92→      return events.length ? events.map(e => `${e.start} - ${e.end}: ${e.summary}`).join('\n') : 'No events this week';
    93→    }
    94→  },
    95→  {
    96→    name: 'calendar_create',
    97→    description: 'Create calendar event',
    98→    inputSchema: {
    99→      type: 'object',
   100→      properties: {
   101→        summary: { type: 'string' },
   102→        start: { type: 'string', description: 'ISO 8601' },
   103→        end: { type: 'string', description: 'ISO 8601' },
   104→        description: { type: 'string' },
   105→        location: { type: 'string' }
   106→      },
   107→      required: ['summary', 'start', 'end']
   108→    },
   109→    handler: async (params) => {
   110→      const result = await calendar.createEvent('primary', {
